timestamp,arrival_delay
2018-10-24 06:28:07,0.12154204865429842
2018-10-24 06:31:20,0.12154204865429842
2018-10-24 06:34:35,0.12154204865429842
2018-10-24 06:37:35,0.12154204865429842
2018-10-24 06:40:35,0.12154204865429842
2018-10-24 06:43:35,0.12154204865429842
2018-10-24 06:46:36,0.12154204865429842
2018-10-24 06:49:35,67.35190781494973
2018-10-24 06:52:21,0.12154204865429842
2018-10-24 06:55:20,55.18102845478943
2018-10-24 06:58:22,0.12154204865429842
2018-10-24 07:01:21,121.39719222998951
2018-10-24 07:04:21,0.12154204865429842
2018-10-24 07:07:21,0.12154204865429842
2018-10-24 07:31:03,0.12154204865429842
2018-10-25 06:31:34,0.12154204865429842
2018-10-25 06:34:34,0.12154204865429842
2018-10-25 06:37:34,0.12154204865429842
2018-10-25 06:40:34,0.12154204865429842
2018-10-25 06:43:34,0.12154204865429842
2018-10-25 06:46:34,0.12154204865429842
2018-10-25 06:49:34,29.542825539821113
2018-10-25 06:52:34,0.12154204865429842
2018-10-25 06:55:35,70.82060780689443
2018-10-25 06:58:34,0.12154204865429842
2018-10-25 07:01:36,0.12154204865429842
2018-10-25 07:04:35,0.12154204865429842
2018-10-25 07:07:35,0.12154204865429842
2018-10-25 07:10:19,78.83882362550794
2018-10-25 07:13:37,0.12154204865429842
2018-10-25 07:30:19,0.12154204865429842
2018-10-26 06:28:23,0.12154204865429842
2018-10-26 06:31:23,0.12154204865429842
2018-10-26 06:34:23,0.12154204865429842
2018-10-26 06:37:24,0.12154204865429842
2018-10-26 06:40:23,0.12154204865429842
2018-10-26 06:43:24,0.12154204865429842
2018-10-26 06:46:24,0.12154204865429842
2018-10-26 06:49:24,67.35190781494973
2018-10-26 06:52:25,0.12154204865429842
2018-10-26 06:55:24,17.30244867369076
2018-10-26 06:58:24,0.12154204865429842
2018-10-26 07:01:24,0.12154204865429842
2018-10-26 07:04:24,0.12154204865429842
2018-10-26 07:07:25,0.12154204865429842
2018-10-26 07:10:24,55.18102845478943
2018-10-26 07:13:24,0.12154204865429842
2018-10-26 07:30:30,0.12154204865429842
2018-10-29 06:31:35,0.11515993618177872
2018-10-29 06:34:35,0.11515993618177872
2018-10-29 06:37:35,0.11515993618177872
2018-10-29 06:40:35,0.11515993618177872
2018-10-29 06:43:35,0.11515993618177872
2018-10-29 06:46:35,0.11515993618177872
2018-10-29 06:49:35,66.02420628118895
2018-10-29 06:52:35,0.11515993618177872
2018-10-29 06:55:35,31.02756065653115
2018-10-29 06:58:36,0.11515993618177872
2018-10-29 07:01:36,0.11515993618177872
2018-10-29 07:04:36,0.11515993618177872
2018-10-29 07:07:36,0.11515993618177872
2018-10-29 07:10:37,0.11515993618177872
2018-10-29 07:13:36,0.11515993618177872
2018-10-29 07:16:36,0.11515993618177872
2018-10-29 07:30:36,0.11515993618177872
2018-10-30 06:34:37,0.11515993618177872
2018-10-30 06:37:37,0.11515993618177872
2018-10-30 06:40:37,0.11515993618177872
2018-10-30 06:43:37,0.11515993618177872
2018-10-30 06:46:37,0.11515993618177872
2018-10-30 06:49:37,0.11515993618177872
2018-10-30 06:52:37,0.11515993618177872
2018-10-30 06:55:37,51.191721210641944
2018-10-30 06:58:38,0.11515993618177872
2018-10-30 07:01:38,0.11515993575366136
2018-10-30 07:04:37,0.11515993618177872
2018-10-30 07:07:37,0.11515993618177872
